TimeStamp,Demand(BTU/h)
1/27/2017 3:00,215023.3906
1/27/2017 4:00,201069.4987
1/27/2017 5:00,220467.8763
1/27/2017 6:00,57260.29818
1/27/2017 7:00,3523.130803
1/27/2017 8:00,964.8916537
1/27/2017 9:00,3424.642527
1/27/2017 10:00,6167.649943
1/27/2017 11:00,342093.8912
1/27/2017 12:00,313138.4609
1/27/2017 13:00,296325.7865
1/27/2017 14:00,300649.2891
1/27/2017 15:00,310325.3698
1/27/2017 16:00,296446.0495
1/27/2017 17:00,287923.3698
1/27/2017 18:00,216709.4753
1/27/2017 19:00,168897.9316
1/27/2017 20:00,92808.04557
1/27/2017 21:00,29306.93237
1/27/2017 22:00,3993.569951
1/27/2017 23:00,10137.65015
1/28/2017 0:00,13663.6167
1/28/2017 1:00,186579.1501
1/28/2017 2:00,226730.6914
1/28/2017 3:00,189276.194
1/28/2017 4:00,179558.9115
1/28/2017 5:00,211439.3802
1/28/2017 6:00,90657.65234
1/28/2017 7:00,5859.16158
1/28/2017 8:00,1648.717484
1/28/2017 9:00,1908.910849
1/28/2017 10:00,5430.277507
1/28/2017 11:00,394350.4551
1/28/2017 12:00,342500.4714
1/28/2017 13:00,323899.6432
1/28/2017 14:00,334248.8542
1/28/2017 15:00,330307.9141
1/28/2017 16:00,333815.1198
1/28/2017 17:00,308292.3073
1/28/2017 18:00,270776.5729
1/28/2017 19:00,196314.6953
1/28/2017 20:00,116276.597
1/28/2017 21:00,76183.66081
1/28/2017 22:00,31030.06413
1/28/2017 23:00,10618.59395
1/29/2017 0:00,2890.567518
1/29/2017 1:00,111876.6188
1/29/2017 2:00,261167.082
1/29/2017 3:00,195700.2331
1/29/2017 4:00,191794.1549
1/29/2017 5:00,200564.1888
1/29/2017 6:00,77531.68172
1/29/2017 7:00,4766.952525
1/29/2017 8:00,1697.798329
1/29/2017 9:00,1535.331665
1/29/2017 10:00,5321.094177
1/29/2017 11:00,389139.888
1/29/2017 12:00,351065.4115
1/29/2017 13:00,335417.6589
1/29/2017 14:00,334670.362
1/29/2017 15:00,338062.6354
1/29/2017 16:00,340622.5495
1/29/2017 17:00,300505.0286
1/29/2017 18:00,256138.1615
1/29/2017 19:00,173008.7415
1/29/2017 20:00,135713.7077
1/29/2017 21:00,101827.2422
1/29/2017 22:00,60459.16927
1/29/2017 23:00,33565.1556
1/30/2017 0:00,17285.2242
1/30/2017 1:00,8256.089152
1/30/2017 2:00,230909.0846
1/30/2017 3:00,237812.9518
1/30/2017 4:00,220454.5951
1/30/2017 5:00,228751.1315
1/30/2017 6:00,54795.95656
1/30/2017 7:00,3016.545837
1/30/2017 8:00,1398.565001
1/30/2017 9:00,3522.282552
1/30/2017 10:00,6142.565837
1/30/2017 11:00,350118.9474
1/30/2017 12:00,338895.0391
1/30/2017 13:00,323187.4271
1/30/2017 14:00,311293.7682
1/30/2017 15:00,356814.3516
1/30/2017 16:00,349857.0625
1/30/2017 17:00,341311.2005
1/30/2017 18:00,262510.5378
1/30/2017 19:00,215858.7979
1/30/2017 20:00,93114.54818
1/30/2017 21:00,30258.1368
1/30/2017 22:00,4292.597527
1/30/2017 23:00,9893.634155
1/31/2017 0:00,13838.45988
1/31/2017 1:00,15455.02498
1/31/2017 2:00,238979.6427
1/31/2017 3:00,233285.9857
1/31/2017 4:00,197741.431
1/31/2017 5:00,237649.1901
1/31/2017 6:00,114086.6436
1/31/2017 7:00,3521.475835
1/31/2017 8:00,590.185825
1/31/2017 9:00,3519.829193
1/31/2017 10:00,7009.188354
1/31/2017 11:00,354597.2109
1/31/2017 12:00,337732.9063
1/31/2017 13:00,331252.4212
1/31/2017 14:00,313260.1979
1/31/2017 15:00,331810.6224
1/31/2017 16:00,323547.3099
1/31/2017 17:00,304987.4922
1/31/2017 18:00,256423.9206
1/31/2017 19:00,208825.1732
1/31/2017 20:00,160640.7555
1/31/2017 21:00,93361.26432
1/31/2017 22:00,35462.48934
1/31/2017 23:00,5098.410016
2/1/2017 0:00,7948.526733
2/1/2017 1:00,39964.48674
2/1/2017 2:00,238306.8451
2/1/2017 3:00,203807.7813
2/1/2017 4:00,196579.8424
2/1/2017 5:00,193071.0247
2/1/2017 6:00,23737.90687
2/1/2017 7:00,2626.845825
2/1/2017 8:00,5568.52832
2/1/2017 9:00,7748.398356
2/1/2017 10:00,9263.717529
2/1/2017 11:00,290777.7132
2/1/2017 12:00,241980.5807
2/1/2017 13:00,211725.3021
2/1/2017 14:00,256591.0221
2/1/2017 15:00,287174.4635
2/1/2017 16:00,271529.0117
2/1/2017 17:00,257059.5326
2/1/2017 18:00,209589.2891
2/1/2017 19:00,258553.4792
2/1/2017 20:00,183974.3229
2/1/2017 21:00,186282.0234
2/1/2017 22:00,121550.3538
2/1/2017 23:00,99580.84798
2/2/2017 0:00,79284.58691
2/2/2017 1:00,223571.8529
2/2/2017 2:00,188501.3724
2/2/2017 3:00,159021.0352
2/2/2017 4:00,170392.9349
2/2/2017 5:00,187832.5313
2/2/2017 6:00,51593.61229
2/2/2017 7:00,1577.154161
2/2/2017 8:00,4651.742472
2/2/2017 9:00,6736.793335
2/2/2017 10:00,8555.02238
2/2/2017 11:00,314620.1134
2/2/2017 12:00,249231.7057
2/2/2017 13:00,216641.4648
2/2/2017 14:00,187684.444
2/2/2017 15:00,179120.6771
2/2/2017 16:00,177350.9167
2/2/2017 17:00,129900.4523
2/2/2017 18:00,71808.41016
2/2/2017 19:00,22597.68514
2/2/2017 20:00,4020.21412
2/2/2017 21:00,10660.81653
2/2/2017 22:00,14282.51245
2/2/2017 23:00,16577.99007
2/3/2017 0:00,17203.61263
2/3/2017 1:00,17178.3584
2/3/2017 2:00,17715.75586
2/3/2017 3:00,18311.31494
2/3/2017 4:00,18422.29753
2/3/2017 5:00,18369.30924
2/3/2017 6:00,14698.13159
2/3/2017 7:00,14018.6075
2/3/2017 8:00,13986.37004
2/3/2017 9:00,14020.28931
2/3/2017 10:00,13931.77083
2/3/2017 11:00,13122.55509
2/3/2017 12:00,16304.98088
2/3/2017 13:00,17805.77946
2/3/2017 14:00,18268.79753
2/3/2017 15:00,18488.85938
2/3/2017 16:00,18959.81152
2/3/2017 17:00,19418.15446
2/3/2017 18:00,19501.47168
2/3/2017 19:00,19202.69173
2/3/2017 20:00,18274.70768
2/3/2017 21:00,18250.9318
2/3/2017 22:00,17574.03337
2/3/2017 23:00,17494.13835
2/4/2017 0:00,16954.7723
2/4/2017 1:00,17165.05664
2/4/2017 2:00,16758.71606
2/4/2017 3:00,17820.9047
2/4/2017 4:00,21041.54911
2/4/2017 5:00,14918.42399
2/4/2017 6:00,15350.88169
2/4/2017 7:00,13942.46077
2/4/2017 8:00,13845.79004
2/4/2017 9:00,13878.88924
2/4/2017 10:00,13908.71167
2/4/2017 11:00,113714.793
2/4/2017 12:00,296656.3711
2/4/2017 13:00,237180.6654
2/4/2017 14:00,223721.3984
2/4/2017 15:00,214181.6875
2/4/2017 16:00,174823.181
2/4/2017 17:00,132890.8385
2/4/2017 18:00,97601.22266
2/4/2017 19:00,50992.86686
2/4/2017 20:00,22040.04069
2/4/2017 21:00,8602.810832
2/4/2017 22:00,1682.299166
2/4/2017 23:00,2922.170817
2/5/2017 0:00,11361.01855
2/5/2017 1:00,321630.7813
2/5/2017 2:00,204326.8464
2/5/2017 3:00,168691.181
2/5/2017 4:00,165267.0326
2/5/2017 5:00,165751.0156
2/5/2017 6:00,22213.91978
2/5/2017 7:00,2092.008336
2/5/2017 8:00,4164.095846
2/5/2017 9:00,6608.816691
2/5/2017 10:00,8081.27002
2/5/2017 11:00,337303.2579
2/5/2017 12:00,239230.7839
2/5/2017 13:00,227012.0638
2/5/2017 14:00,206189.7292
2/5/2017 15:00,201655.6159
2/5/2017 16:00,187903.819
2/5/2017 17:00,159337.4375
2/5/2017 18:00,135536.0254
2/5/2017 19:00,108830.416
2/5/2017 20:00,73111.19303
2/5/2017 21:00,42093.74772
2/5/2017 22:00,21686.20508
2/5/2017 23:00,10560.40417
2/6/2017 0:00,60771.83695
2/6/2017 1:00,256013.4388
2/6/2017 2:00,211712.8893
2/6/2017 3:00,165583.7409
2/6/2017 4:00,129943.1068
2/6/2017 5:00,112439.3418
2/6/2017 6:00,16082.42802
2/6/2017 7:00,9698.951579
2/6/2017 8:00,10907.36426
2/6/2017 9:00,11201.30428
2/6/2017 10:00,11692.60506
2/6/2017 11:00,8697.450734
2/6/2017 12:00,15101.66516
2/6/2017 13:00,266531.5026
2/6/2017 14:00,130908.9531
2/6/2017 15:00,217632.0866
2/6/2017 16:00,230009.4388
2/6/2017 17:00,244537.5651
2/6/2017 18:00,165013.3859
2/6/2017 19:00,72954.7041
2/6/2017 20:00,18679.65503
2/6/2017 21:00,2436.925011
2/6/2017 22:00,5365.890869
2/6/2017 23:00,7644.494995
2/7/2017 0:00,8574.413411
2/7/2017 1:00,8832.889974
2/7/2017 2:00,16567.71973
2/7/2017 3:00,119769.9928
2/7/2017 4:00,348751.9974
2/7/2017 5:00,314515.4609
2/7/2017 6:00,53123.4982
2/7/2017 7:00,1605.020846
2/7/2017 8:00,4830.453349
2/7/2017 9:00,6923.875854
2/7/2017 10:00,8708.055013
2/7/2017 11:00,33469.08065
2/7/2017 12:00,5650.724139
2/7/2017 13:00,6237.215047
2/7/2017 14:00,10869.28499
2/7/2017 15:00,12286.53662
2/7/2017 16:00,12050.88403
2/7/2017 17:00,10484.75163
2/7/2017 18:00,10480.99585
2/7/2017 19:00,293574.3416
2/7/2017 20:00,269034.7982
2/7/2017 21:00,246664.9063
2/7/2017 22:00,251692.0078
2/7/2017 23:00,256910.5117
2/8/2017 0:00,249712.6237
2/8/2017 1:00,261807.7747
2/8/2017 2:00,263105.582
2/8/2017 3:00,262702.3672
2/8/2017 4:00,261766.5612
2/8/2017 5:00,262295.4544
2/8/2017 6:00,68501.72689
2/8/2017 7:00,32104.64909
2/8/2017 8:00,30122.92367
2/8/2017 9:00,30092.5651
2/8/2017 10:00,29897.87321
2/8/2017 11:00,254501.7575
2/8/2017 12:00,262992.7318
2/8/2017 13:00,246094.8854
2/8/2017 14:00,243358.0234
2/8/2017 15:00,230961.6901
2/8/2017 16:00,227395.1367
2/8/2017 17:00,107391.9235
2/8/2017 18:00,66763.27507
2/8/2017 19:00,65316.47917
2/8/2017 20:00,72756.84277
2/8/2017 21:00,93640.15918
2/8/2017 22:00,141012.276
2/8/2017 23:00,63323.13184
2/9/2017 0:00,61131.72363
2/9/2017 1:00,61877.28678
2/9/2017 2:00,59580.73242
2/9/2017 3:00,73667.28613
2/9/2017 4:00,121420.6989
2/9/2017 5:00,81158.89486
2/9/2017 6:00,28990.59359
2/9/2017 7:00,10953.63175
2/9/2017 8:00,10492.11751
2/9/2017 9:00,10402.11418
2/9/2017 10:00,10960.98657
2/9/2017 11:00,53542.36294
2/9/2017 12:00,158294.0677
2/9/2017 13:00,108171.7692
2/9/2017 14:00,123598.0267
2/9/2017 15:00,136947.7142
2/9/2017 16:00,152397.3411
2/9/2017 17:00,159017.2813
2/9/2017 18:00,128991.6855
2/9/2017 19:00,132989.6637
2/9/2017 20:00,144102.668
2/9/2017 21:00,149443.125
2/9/2017 22:00,165512.3516
2/9/2017 23:00,141743.5872
2/10/2017 0:00,103845.0221
2/10/2017 1:00,128703.0156
2/10/2017 2:00,136687.7988
2/10/2017 3:00,128761.2917
2/10/2017 4:00,152667.9714
2/10/2017 5:00,133925.819
2/10/2017 6:00,43197.57724
2/10/2017 7:00,0
2/10/2017 8:00,0
2/10/2017 9:00,0
2/10/2017 10:00,0
2/10/2017 11:00,0
2/10/2017 12:00,0
2/10/2017 13:00,0
2/10/2017 14:00,20206.13932
2/10/2017 15:00,32387.29757
2/10/2017 16:00,31095.13802
2/10/2017 17:00,58245.63574
2/10/2017 18:00,44783.29297
2/10/2017 19:00,85480.05859
2/10/2017 20:00,56590.93009
2/10/2017 21:00,175372.7461
2/10/2017 22:00,158673.1471
2/10/2017 23:00,152026.8268
2/11/2017 0:00,156787.7487
2/11/2017 1:00,162823.5768
2/11/2017 2:00,177381.9922
2/11/2017 3:00,184833.4635
2/11/2017 4:00,189845.5508
2/11/2017 5:00,218249.4609
2/11/2017 6:00,57247.69108
2/11/2017 7:00,32906.36165
2/11/2017 8:00,28880.93685
2/11/2017 9:00,28009.31331
2/11/2017 10:00,23761.12256
2/11/2017 11:00,191789.7852
2/11/2017 12:00,226458.3099
2/11/2017 13:00,235521.7214
2/11/2017 14:00,207226.6354
2/11/2017 15:00,207238.8672
2/11/2017 16:00,208808.7487
2/11/2017 17:00,243297.0182
2/11/2017 18:00,252626.276
2/11/2017 19:00,224556.5807
2/11/2017 20:00,164820.3398
2/11/2017 21:00,161689.4089
2/11/2017 22:00,143050.1563
2/11/2017 23:00,127086.7109
2/12/2017 0:00,121846.8066
2/12/2017 1:00,133064.11
2/12/2017 2:00,154839.1406
2/12/2017 3:00,107085.7676
2/12/2017 4:00,127173.7365
2/12/2017 5:00,0
2/12/2017 6:00,0
2/12/2017 7:00,0
2/12/2017 8:00,0
2/12/2017 9:00,0
2/12/2017 10:00,0
2/12/2017 11:00,0
2/12/2017 12:00,0
2/12/2017 13:00,0
2/12/2017 14:00,0
2/12/2017 15:00,0
2/12/2017 16:00,0
2/12/2017 17:00,0
2/12/2017 18:00,0
2/12/2017 19:00,223882.0059
2/12/2017 20:00,208942.2044
2/12/2017 21:00,146580.1797
2/12/2017 22:00,123442.9622
2/12/2017 23:00,130288.9264
2/13/2017 0:00,130351.752
2/13/2017 1:00,159484.4466
2/13/2017 2:00,173265.7266
2/13/2017 3:00,175183.8841
2/13/2017 4:00,225066.2904
2/13/2017 5:00,112004.5724
2/13/2017 6:00,11721.44595
2/13/2017 7:00,12814.14006
2/13/2017 8:00,9550.492554
2/13/2017 9:00,9723.053223
2/13/2017 10:00,8872.045898
2/13/2017 11:00,127164.5026
2/13/2017 12:00,125225.7142
2/13/2017 13:00,99739.4056
2/13/2017 14:00,105337.4782
2/13/2017 15:00,0
2/13/2017 16:00,214696.2038
2/13/2017 17:00,377027.5755
2/13/2017 18:00,386970.6667
2/13/2017 19:00,334812.6693
2/13/2017 20:00,272193.707
2/13/2017 21:00,212209.4453
2/13/2017 22:00,158690.6823
2/13/2017 23:00,158442.3555
2/14/2017 0:00,147572.0638
2/14/2017 1:00,213523.9167
2/14/2017 2:00,241382.4323
2/14/2017 3:00,260425.2214
2/14/2017 4:00,270055.6289
2/14/2017 5:00,272137.8008
2/14/2017 6:00,85465.77279
2/14/2017 7:00,48665.45898
2/14/2017 8:00,44972.35742
2/14/2017 9:00,43807.13118
2/14/2017 10:00,45967.67611
2/14/2017 11:00,303363.7337
2/14/2017 12:00,356700.0469
2/14/2017 13:00,364002.7839
2/14/2017 14:00,359376.3203
2/14/2017 15:00,365299.7083
2/14/2017 16:00,368488.1276
2/14/2017 17:00,334578.7643
2/14/2017 18:00,283741.8984
2/14/2017 19:00,245340.6185
2/14/2017 20:00,182341.3164
2/14/2017 21:00,154457.3789
2/14/2017 22:00,135956.0007
2/14/2017 23:00,146059.0908
2/15/2017 0:00,123953.0433
2/15/2017 1:00,135406.8301
2/15/2017 2:00,138414.8369
2/15/2017 3:00,132190.6211
2/15/2017 4:00,144755.9154
2/15/2017 5:00,183798.2389
2/15/2017 6:00,56410.95296
2/15/2017 7:00,37547.49642
2/15/2017 8:00,28493.32503
2/15/2017 9:00,26766.72249
2/15/2017 10:00,35078.76774
2/15/2017 11:00,207329.8042
2/15/2017 12:00,262633.487
2/15/2017 13:00,176254.0726
2/15/2017 14:00,27721.67513
2/15/2017 15:00,87477.04167
2/15/2017 16:00,0
2/15/2017 17:00,0
2/15/2017 18:00,0
2/15/2017 19:00,0
2/15/2017 20:00,0
2/15/2017 21:00,10360.50228
2/15/2017 22:00,123974.1361
2/15/2017 23:00,185964.8294
2/16/2017 0:00,146083.0684
2/16/2017 1:00,129938.2702
2/16/2017 2:00,143371.8021
2/16/2017 3:00,150641.8027
2/16/2017 4:00,157425.2617
2/16/2017 5:00,155691.0521
2/16/2017 6:00,62103.14193
2/16/2017 7:00,31859.22933
2/16/2017 8:00,32899.41667
2/16/2017 9:00,32279.76823
2/16/2017 10:00,32704.77702
2/16/2017 11:00,145042.1501
2/16/2017 12:00,176877.4036
2/16/2017 13:00,173339.3711
2/16/2017 14:00,
2/16/2017 15:00,
2/16/2017 16:00,
2/16/2017 17:00,
2/16/2017 18:00,
2/16/2017 19:00,
2/16/2017 20:00,
